id,Exited
169474,0.3874130196663046
169475,0.7775121465678276
169476,0.33478622495125465
169477,0.8103726462474037
169478,0.18505506292581161
169479,0.4000754473436626
169480,0.21537489603265145
169481,0.5387258488962418
169482,0.4134423532299189
169483,0.7553415355806946
169484,0.9042636839210803
169485,0.396262174974207
169486,0.6807986510378555
169487,0.1717517873293913
169488,0.9055908299662305
169489,0.9169715618054641
169490,0.6653183105249044
169491,0.29982592570709155
169492,0.743033619518137
169493,0.6822303325591649
169494,0.5638961735470706
169495,0.019348153130837514
169496,0.3087796164911531
169497,0.7682766645002068
169498,0.6093645606555739
169499,0.8043550388372019
169500,0.6865799173715237
169501,0.7786711268469828
169502,0.498475145554288
169503,0.4399625490294108
169504,0.7631589711891138
169505,0.47564550656528237
169506,0.16855663777548507
169507,0.6035196640320697
169508,0.49075315538062275
169509,0.049577085823625924
169510,0.25529381286331754
169511,0.07637907290667709
169512,0.22322414678598862
169513,0.9299248708077865
169514,0.6677226264765637
169515,0.06494380081901273
169516,0.6596097645224773
169517,0.1374050658800751
169518,0.86456747310484
169519,0.5951750060221525
169520,0.5044745728816795
169521,0.15105376304989068
169522,0.2994986842165066
169523,0.2426086600824467
169524,0.5871030492543894
169525,0.8916694315542608
169526,0.8025143054526614
169527,0.3481122256511878
169528,0.878370700978543
169529,0.5162189063771186
169530,0.7291894864581109
169531,0.15216729312202018
169532,0.2881088623358679
169533,0.5261770467364478
169534,0.6019107267033602
169535,0.3320864826539284
169536,0.11947495920843919
169537,0.11112121115711682
169538,0.13819135446161956
169539,0.8742801823462306
169540,0.7169770158303072
169541,0.017066552738147722
169542,0.8460101535762496
169543,0.2777189450097945
169544,0.8094636421068898
169545,0.928547729534908
169546,0.17754214370446458
169547,0.7060280609578177
169548,0.4784725094422805
169549,0.3625517564232505
169550,0.6624867626272037
169551,0.2729284931892864
169552,0.6648138132269193
169553,0.2664018434603969
169554,0.7005285859077088
169555,0.52483626562919
169556,0.04688188854700233
169557,0.7563596202180701
169558,0.5723090068675263
169559,0.0986723994527795
169560,0.0904413669604265
169561,0.9653078569772886
169562,0.5844123969984684
169563,0.919853104930893
169564,0.463419400875371
169565,0.17405156780489137
169566,0.6654955663323047
169567,0.4242095072743056
169568,0.14784497843387676
169569,0.20732566436840122
169570,0.801082623931352
169571,0.04924529931233837
169572,0.7465832806868435
169573,0.07830616168456647
169574,0.40542493671058666
169575,0.7995509519545861
169576,0.4703823725917071
169577,0.0938455874666509
169578,0.47618181900818557
169579,0.3126292490262293
169580,0.3244008526458838
169581,0.5628644538475873
169582,0.9204575926843347
169583,0.021493402902450224
169584,0.24787179405602194
169585,0.6216633866767263
169586,0.4166738629494457
169587,0.37278714304543653
169588,0.6536603324228142
169589,0.22886451747787712
169590,0.14338176810395373
169591,0.8229123583657924
169592,0.8415242181428138
169593,0.8448966235041201
169594,0.22104708186945793
169595,0.41973266188227487
169596,0.8162539030365283
169597,0.9432236013835044
169598,0.5704046431931498
169599,0.9395239545316129
169600,0.381836279264252
169601,0.7279305157234992
169602,0.9871285013703238
169603,0.45866985424118606
169604,0.33244553928943144
169605,0.6712132023761369
169606,0.6489744160784653
169607,0.6569236572872589
169608,0.7119093177469424
169609,0.08144677099004186
169610,0.8176583144336222
169611,0.9531226564737003
169612,0.8070093309275024
169613,0.9391285377304893
169614,0.9226937428699988
169615,0.1881365869621536
169616,0.9782838910831239
169617,0.8866108235123011
169618,0.2902586571281832
169619,0.6477472604887715
169620,0.15908935965203322
169621,0.3235236636502879
169622,0.8598270165120603
169623,0.9829379922825549
169624,0.36831938769481093
169625,0.5240999722753737
169626,0.9380104626376574
169627,0.7400975361442771
169628,0.25205321310238565
169629,0.43733552706332574
169630,0.5843624017707401
169631,0.83456579144718
169632,0.530912958308525
169633,0.406720267610819
169634,0.019825380304607287
169635,0.7201403502392953
169636,0.7907926970607352
169637,0.13658696215361263
169638,0.38244076701769375
169639,0.2257693583794274
169640,0.8182900723112794
169641,0.3760777380340967
169642,0.8958826657455424
169643,0.7865340126624277
169644,0.41979629217211084
169645,0.5290131396548512
169646,0.4717640588852882
169647,0.12545620645302039
169648,0.6547238672672154
169649,0.9560132896405343
169650,0.45234773044391213
169651,0.7630726157957649
169652,0.5115102649292568
169653,0.8605633098658765
169654,0.32121933815408527
169655,0.07058871653160378
169656,0.6587098504233687
169657,0.455356534149013
169658,0.48846700996723036
169659,0.8792524349948415
169660,0.7046509196849392
169661,0.23291867594456891
169662,0.5890119579494685
169663,0.16397525690729522
169664,0.8376155003386041
169665,0.4203916898841474
169666,0.056617322891905776
169667,0.32338731302921087
169668,0.49772067211766147
169669,0.6509696801668932
169670,0.8075956385981339
169671,0.47035055744678916
169672,0.054253912126569735
169673,0.8133769049318019
169674,0.2199744569836516
169675,0.09237300075901844
169676,0.8875016475700047
169677,0.1155344262593116
169678,0.27970966407751985
169679,0.6437294621877003
169680,0.3366860436049286
169681,0.6633957667677177
169682,0.7266488198853746
169683,0.132414633148654
169684,0.5653687602547031
169685,0.1920043995800401
169686,0.2583935169824699
169687,0.8967098595134101
169688,0.025297585230500727
169689,0.826325668913422
169690,0.1304466391844415
169691,0.3867403566023243
169692,0.5814308634175829
169693,0.05625372123570023
169694,0.4183782457129092
169695,0.33542252784961435
169696,0.6627821889728708
169697,0.8055458342612751
169698,0.20031724244503935
169699,0.9523590929956686
169700,0.6887478922466492
169701,0.7906154412533349
169702,0.33219101813008756
169703,0.4435349353016303
169704,0.8653401266242768
169705,0.743919898555138
169706,0.8272164929711255
169707,0.32324187236672863
169708,0.3258370791878957
169709,0.0413642334140832
169710,0.3729462187700265
169711,0.24449029865331037
169712,0.8680125987973876
169713,0.4344857990828148
169714,0.20977997554778863
169715,0.36190636348348565
169716,0.6294717322437403
169717,0.33950850146122413
169718,0.09139582130796604
169719,0.015616691134028114
169720,0.5301357597683858
169721,0.4978479326973334
169722,0.16537512328368656
169723,0.534376264083883
169724,0.05877166270492362
169725,0.6621322510124034
169726,0.8697897018920921
169727,0.8336158821203431
169728,0.9607991964403398
169729,0.7683584748728531
169730,0.6852754964298863
169731,0.7974920575763222
169732,0.8610178119361334
169733,0.1031128846791897
169734,0.8320205798537413
169735,0.23530026679271523
169736,0.2773735234363992
169737,0.6528558637584594
169738,0.1003904172783507
169739,0.710995768585726
169740,0.8901559396603052
169741,0.7730125760722841
169742,0.658232623249599
169743,0.3370905504474573
169744,0.9764431576985834
169745,0.09699528681353142
169746,0.33965848714440894
169747,0.7990100944909804
169748,0.15934842583207967
169749,0.2825775721408411
169750,0.9953868039868922
169751,0.7750941955540608
169752,0.5423845905618101
169753,0.5830034405806719
169754,0.8882470309652261
169755,0.6194045113875494
169756,0.7113502802005264
169757,0.3812499715936206
169758,0.28456374618786384
169759,0.951995491339463
169760,0.9143945350671072
169761,0.5261406865708274
169762,0.8949554815222184
169763,0.8326568827521009
169764,0.674399261888638
169765,0.1862776734948028
169766,0.2476218179173806
169767,0.3106885251862322
169768,0.26122960990087307
169769,0.7252534985296858
169770,0.6623413219647216
169771,0.9690756791397186
169772,0.8241804191418093
169773,0.6086964426122962
169774,0.6359302066620913
169775,0.19284977343071796
169776,0.12850591534444442
169777,0.32651883229328105
169778,0.443253144018071
169779,0.7473786593097932
169780,0.14905849896146278
169781,0.09937233264097517
169782,0.07835615691229474
169783,0.11078033460442412
169784,0.36905113602792455
169785,0.7436517423336864
169786,0.8391653523981801
169787,0.03256507333390904
169788,0.20910731248380837
169789,0.44695279086996237
169790,0.008776434976661317
169791,0.2002763372587162
169792,0.4976025015793947
169793,0.29728071411365276
169794,0.13810499906827078
169795,0.3966894069202485
169796,0.9776657682675746
169797,0.815931206566646
169798,0.9180669117947832
169799,0.7084732820958
169800,0.9003640561582759
169801,0.6197908381472678
169802,0.9385922252875862
169803,0.20938910376736766
169804,0.47901791192658877
169805,0.0068266210952590885
169806,0.26313851859595216
169807,0.48327205130419365
169808,0.4021752469082497
169809,0.06699360515587148
169810,0.883161152799051
169811,0.44397125728907694
169812,0.3237372796233086
169813,0.05041336963289868
169814,0.07766985878620676
169815,0.900532221924271
169816,0.34154467073597516
169817,0.10991223565023339
169818,0.22910085855441073
169819,0.36696497152544527
169820,0.641547852250467
169821,0.14524068157130457
169822,0.015084923711827507
169823,0.8130451184205144
169824,0.7654632966853164
169825,0.5503792819776295
169826,0.11560260156985015
169827,0.1465678276164548
169828,0.7415473977483967
169829,0.78963371678158
169830,0.5303221056171911
169831,0.09617718308706895
169832,0.009889965048790797
169833,0.6288308843246782
169834,0.12018398243803999
169835,0.21522491034946667
169836,0.6313806409388195
169837,0.032387817526508836
169838,0.24464028433649518
169839,0.6283900173165289
169840,0.6098917830570718
169841,0.36892387544825267
169842,0.13946396025833896
169843,0.6020379872830321
169844,0.11198022006990241
169845,0.3882265783720644
169846,0.6057421791556261
169847,0.3133382722558301
169848,0.7130546629639899
169849,0.39947550461092346
169850,0.5137327800528132
169851,0.024079519682212155
169852,0.9361606392117116
169853,0.03962349048499916
169854,0.337958649401648
169855,0.8488735166188682
169856,0.202262511305739
169857,0.9419509955867849
169858,0.28063684830084396
169859,0.4016707496102645
169860,0.4681689475095559
169861,0.7216811122574663
169862,0.05107239763477123
169863,0.562319051363279
169864,0.7831888774253367
169865,0.3124792633430445
169866,0.21140254793860586
169867,0.5668277119002277
169868,0.196458519868558
169869,0.6946745992427995
169870,0.3239963458033551
169871,0.9469641534217189
169872,0.2399407329300385
169873,0.955299721390231
169874,0.3770640075265543
169875,0.5365351489176033
169876,0.530976588598361
169877,0.42162793551524624
169878,0.7686539012185201
169879,0.3174106108053322
169880,0.3625517564232505
169881,0.6801487130773881
169882,0.04760000181800828
169883,0.6258448057230901
169884,0.8521641116075285
169885,0.46767354025297586
169886,0.3978074820130806
169887,0.43408129224028613
169888,0.13806409388194762
169889,0.8267210857145455
169890,0.7062598570136487
169891,0.6702996532149205
169892,0.4956026924702642
169893,0.517659677939833
169894,0.3782548029506274
169895,0.5057108185127783
169896,0.664013889583267
169897,0.7823435035746588
169898,0.6776853118565955
169899,0.7211175296903477
169900,0.7962421768831157
169901,0.5836442884997342
169902,0.43982619840833376
169903,0.32590070947773164
169904,0.936578781116348
169905,0.2551029219938097
169906,0.43515846214679504
169907,0.7664904713640971
169908,0.7664950163847997
169909,0.6336122461037811
169910,0.9594493252916767
169911,0.8399970911867504
169912,0.2935901573031665
169913,0.930256657319074
169914,0.41623754096199905
169915,0.8532140113898219
169916,0.13933215465796447
169917,0.5036428340931094
169918,0.8483781093622882
169919,0.7469287022602388
169920,0.9198440148894879
169921,0.947236854663873
169922,0.5736588780161893
169923,0.9714072747601366
169924,0.19920825739361242
169925,0.19229073588430196
169926,0.7885883620199889
169927,0.3055662868544366
169928,0.6911794783225238
169929,0.8535639779839197
169930,0.9765340581126347
169931,0.937401429863513
169932,0.27279668758891196
169933,0.2534303543752642
169934,0.38269528817703763
169935,0.8316933383631563
169936,0.5513155562423587
169937,0.5263315774403352
169938,0.2607478377064007
169939,0.6901932088300663
169940,0.9308156948654902
169941,0.3808727348753073
169942,0.5102194790497271
169943,0.035773857949922966
169944,0.41451952313642787
169945,0.8154448893514711
169946,0.9515137191449908
169947,0.6210725339853923
169948,0.8843746733266371
169949,0.5753314456347349
169950,0.5491930315742589
169951,0.18366428659082543
169952,0.1063852995850396
169953,0.7013830497997918
169954,0.3822089709618627
169955,0.887488012507897
169956,0.9623990437276442
169957,0.09160489226028425
169958,0.030169847423655013
169959,0.5755677867112685
169960,0.627217401975266
169961,0.7898291526717904
169962,0.8632357820389872
169963,0.5100376782216244
169964,0.17366524104517297
169965,0.11494357356797759
169966,0.019657214538612227
169967,0.942941810099945
169968,0.02840183437035556
169969,0.7020238977188541
169970,0.1463723917262443
169971,0.5456706405297677
169972,0.3687329845787447
169973,0.4248776253175833
169974,0.09979047454561156
169975,0.7091141300148622
169976,0.05313583703373769
169977,0.735920662118616
169978,0.295853577613046
169979,0.660932365546925
169980,0.3864994705050881
169981,0.6215134009935416
169982,0.7402429768067593
169983,0.7286031787874794
169984,0.2969307475195549
169985,0.5300084991887138
169986,0.8252712241104259
169987,0.941560123806364
169988,0.9982228969052954
169989,0.41342871816781124
169990,0.6528649537998645
169991,0.6251766876798124
169992,0.4186100417687402
169993,0.5926752446357394
169994,0.03470577808481918
169995,0.0663527572368092
169996,0.7315483522027443
169997,0.17506056240086174
169998,0.8702214788588362
169999,0.04745910617622863
170000,0.8058185355034292
170001,0.4553065389212848
170002,0.31538807659268886
170003,0.8817521963812546
170004,0.4131696519877648
170005,0.7328527731443817
170006,0.6598870107853342
170007,0.1145117966012335
170008,0.41968266665454657
170009,0.4332995486794442
170010,0.3708600542675472
170011,0.38941282877543504
170012,0.9481004085973611
170013,0.33809954504342765
170014,0.21859277069007052
170015,0.32978670217842837
170016,0.543493575613237
170017,0.6113325546197863
170018,0.22626931065671005
170019,0.6156866844528477
170020,0.019648124497207087
170021,0.2813367814890397
170022,0.6948836701951178
170023,0.46686907158862107
170024,0.7779666486380846
170025,0.31664250230659796
170026,0.5232909585903165
170027,0.14693597429336291
170028,0.8179991909863149
170029,0.5638325432572345
170030,0.6506242585934979
170031,0.21110712159293887
170032,0.13645061153253554
170033,0.08464646556465065
170034,0.9633353179923735
170035,0.6835711136664228
170036,0.2653655787402111
170037,0.3871221383413401
170038,0.5156416887478923
170039,0.8227078324341768
170040,0.22681925816172094
170041,0.43074524704460027
170042,0.8740347512282919
170043,0.32144204416851113
170044,0.6873480258702579
170045,0.15891664886533557
170046,0.9901873003031529
170047,0.5042018716395253
170048,0.9464869262479491
170049,0.6342667290849511
170050,0.13992755237000104
170051,0.23383677012648793
170052,0.9478049822516942
170053,0.3912444721185705
170054,0.4939210348103135
170055,0.940451138754937
170056,0.11933406356665953
170057,0.20536676044559382
170058,0.7799937278714305
170059,0.31057489966866797
170060,0.519391330827512
170061,0.13261461405956704
170062,0.09860876916294353
170063,0.5170688252484991
170064,0.6586825802991534
170065,0.45898346066966333
170066,0.2540939273978393
170067,0.800387235763859
170068,0.10750337467787166
170069,0.7278305252680427
170070,0.7339844832993214
170071,0.5932979124719914
170072,0.9710982133523618
170073,0.4655782857090914
170074,0.8360429231755151
170075,0.06338940373873403
170076,0.31354279818744574
170077,0.6522150158393972
170078,0.17699674122015627
170079,0.9024638557228628
170080,0.6832075120102172
170081,0.0226069329745797
170082,0.691388549274842
170083,0.549233936760582
170084,0.610628076410888
170085,0.7413746869616992
170086,0.6813167833979483
170087,0.3594520523040982
170088,0.4056021925179869
170089,0.11378913830952499
170090,0.6715222637839116
170091,0.4879716027106503
170092,0.7325209866330942
170093,0.3180514587243945
170094,0.7633862222242422
170095,0.6020607123865449
170096,0.3504392762509033
170097,0.7421200703569205
170098,0.657882656655501
170099,0.9155126101599393
170100,0.5667913517346072
170101,0.37056917294258274
170102,0.7543961712745603
170103,0.3748096772580799
170104,0.5657278168902059
170105,0.7031101576667682
170106,0.37287804345948794
170107,0.15791219929006778
170108,0.6362074529249481
170109,0.348521277514419
170110,0.5904481844914804
170111,0.21265697365251499
170112,0.5746269674258366
170113,0.28738620404415943
170114,0.36961926361574576
170115,0.2068120770290109
170116,0.6668908876879934
170117,0.7719763113520982
170118,0.14947664086609913
170119,0.7105549015775767
170120,0.3600519950368374
170121,0.667127228764527
170122,0.05988973779775567
170123,0.4900759472959399
170124,0.7550279291522173
170125,0.21966994059657943
170126,0.13131019311792966
170127,0.22338322251057854
170128,0.6386208589180125
170129,0.22465582830729794
170130,0.3511028492734784
170131,0.13997754759772932
170132,0.6321896546238768
170133,0.39454870216933835
170134,0.9493911944768908
170135,0.10612623340499315
170136,0.9398511960221979
170137,0.719204075974566
170138,0.31965585103240146
170139,0.813545070697797
170140,0.501261243244963
170141,0.9004640466137324
170142,0.38197717490603167
170143,0.12014307725171688
170144,0.8845201139891193
170145,0.6454883851995946
170146,0.8970507360661027
170147,0.9344971616345713
170148,0.7356161457315439
170149,0.34535794310543083
170150,0.16069829698074276
170151,0.7109775885029156
170152,0.2772462628567273
170153,0.8585862258602589
170154,0.00414960390144577
170155,0.03354225278496144
170156,0.27520554856127366
170157,0.38523140972907133
170158,0.27220583489757794
170159,0.770026497470696
170160,0.7410792606160321
170161,0.39786202226151135
170162,0.5124283591111758
170163,0.6830575263270324
170164,0.6459474322905542
170165,0.34425804809540905
170166,0.6515741679203348
170167,0.6402388862881271
170168,0.6294035569332018
170169,0.6165411483449307
170170,0.07839706209861785
170171,0.9888874243822181
170172,0.04606378482053986
170173,0.6553192649792521
170174,0.29100404052340456
170175,0.7762713559160263
170176,0.21110712159293887
170177,0.7313483712918313
170178,0.6011880684116516
170179,0.8426968334840765
170180,0.29353107203403306
170181,0.6213497802482492
170182,0.3978574772408088
170183,0.03592384363310775
170184,0.8304707277941651
170185,0.018757300439503504
170186,0.6004335949750251
170187,0.6761945450661527
170188,0.7225219410874416
170189,0.38352248194490524
170190,0.7110094036478336
170191,0.971666340940183
170192,0.919230437094641
170193,0.37295530881143163
170194,0.12198381063625743
170195,0.051390549083951076
170196,0.22536939655760133
170197,0.6239268069866059
170198,0.5731043854904759
170199,0.5044291226746538
170200,0.3024438576317715
170201,0.4590470909594993
170202,0.9548270392371637
170203,0.9439780748201307
170204,0.8069411556169639
170205,0.6666500015907573
170206,0.16669317928743166
170207,0.22505579012912402
170208,0.607610182664382
170209,0.3136382436221997
170210,0.9478140722930993
170211,0.9459869739706664
170212,0.20267156316897025
170213,0.961758195808582
170214,0.011139845741997353
170215,0.9039637125547108
170216,0.9613945941523764
170217,0.6753309911326646
170218,0.2620568036687407
170219,0.017075642779552862
170220,0.4446711904772726
170221,0.7430063493939215
170222,0.24097245262952174
170223,0.9881193158834838
170224,0.3877584412396998
170225,0.33609973593429715
170226,0.3680830466182773
170227,0.9256843664922895
170228,0.041509674076565424
170229,0.14385445025702093
170230,0.4491980310970316
170231,0.8242940446593735
170232,0.32083755641506945
170233,0.5798446511923862
170234,0.41377413974120647
170235,0.4674144740729294
170236,0.41962812640611574
170237,0.2760963726189773
170238,0.046904613650515174
170239,0.07252035033019574
170240,0.6685634553065389
170241,0.1665704637284623
170242,0.1408229214484072
170243,0.07378386608551
170244,0.2484990069129765
170245,0.5476522695560879
170246,0.5435844760272883
170247,0.9490957681312239
170248,0.40584307861522306
170249,0.6231905136327897
170250,0.6796578508415106
170251,0.2881861276878116
170252,0.7974875125556198
170253,0.3665786447657269
170254,0.9827789165579649
170255,0.703069252480445
170256,0.08066048240849737
170257,0.9145445207502921
170258,0.3538344067157225
170259,0.3267324482663018
170260,0.475850032496898
170261,0.21939723935442526
170262,0.12027942787279396
170263,0.8526413387812982
170264,0.3239372605342217
170265,0.3163879811472541
170266,0.39523954531612887
170267,0.2770053767594911
170268,0.5285177323982712
170269,0.30913867312665605
170270,0.7737988646538285
170271,0.6633412265192868
170272,0.7473377541234701
170273,0.6067966239586221
170274,0.8636311988401107
170275,0.9241345144327133
170276,0.2648201762559028
170277,0.859817926470655
170278,0.207475650051586
170279,0.6956245085696365
170280,0.104640011635253
170281,0.7225810263565751
170282,0.8687716172547166
170283,0.9187532099208712
170284,0.4844492116661591
170285,0.5556833211375278
170286,0.012057939923916353
170287,0.7064871080487772
170288,0.5193140654755684
170289,0.9946868707986966
170290,0.24404488662445858
170291,0.23078251621436136
170292,0.15893937396884844
170293,0.7342617295621782
170294,0.7637316437976375
170295,0.7911517536962381
170296,0.2245467478104363
170297,0.9016684770999132
170298,0.20448048140859282
170299,0.8973916126187955
170300,0.4624331313829135
170301,0.03176060466955427
170302,0.440171619981729
170303,0.2832184200599034
170304,0.13622790551810965
170305,0.9378422968716623
170306,0.43378586589461915
170307,0.5098558773935216
170308,0.25814354084382857
170309,0.39647124592652516
170310,0.7719308611450725
170311,0.5439026274764682
170312,0.7718217806482109
170313,0.1653660332422814
170314,0.9908190581808101
170315,0.8764572472627613
170316,0.7698037914562701
170317,0.43877175360533766
170318,0.7558733030028952
170319,0.14249094404625012
170320,0.09350016589325563
170321,0.7510646710995769
170322,0.40747019602674284
170323,0.010139941187432108
170324,0.5950477454424805
170325,0.28134587153044477
170326,0.31679703301048534
170327,0.8616359347516829
170328,0.2900586762172701
170329,0.4891442180519132
170330,0.22277873475713683
170331,0.031019766295035476
170332,0.17333799955458798
170333,0.7422382408951873
170334,0.10845328400470863
170335,0.8138677671676795
170336,0.5560923730007591
170337,0.5471750423823181
170338,0.7237081914908122
170339,0.6181955358806659
170340,0.7016239358970281
170341,0.5326946064239323
170342,0.4747183223419582
170343,0.2721876548147677
170344,0.11978856563691646
170345,0.10359920189436463
170346,0.9280114170920049
170347,0.6745492475718227
170348,0.9851377823025984
170349,0.858563500756746
170350,0.37802755191549897
170351,0.47722717376977647
170352,0.025820262611296194
170353,0.38529049499820467
170354,0.3624926711541171
170355,0.06481654023934079
170356,0.21473859313429172
170357,0.321792010762609
170358,0.2845501111257562
170359,0.0037450970589171036
170360,0.276014562246331
170361,0.9152399089177852
170362,0.4935528881334054
170363,0.07831070670526903
170364,0.9783657014557702
170365,0.5498520595761314
170366,0.2019534498979643
170367,0.9267978965644189
170368,0.36120643029529
170369,0.24916712495625418
170370,0.7261534126287946
170371,0.1815508519641307
170372,0.1567077688038869
170373,0.9691074942846365
170374,0.4405761268242576
170375,0.7480058721667477
170376,0.12859227073779322
170377,0.46794624149513
170378,0.5027474650147031
170379,0.48318569591084487
170380,0.06261675021929723
170381,0.1859322519214075
170382,0.18579590130033044
170383,0.04459574313360998
170384,0.3657832661427773
170385,0.1714245458388063
170386,0.818621858822567
170387,0.8855836488335205
170388,0.3295321810190845
170389,0.744574381536308
170390,0.05432663245781085
170391,0.20737565959612947
170392,0.31506083510210386
170393,0.20305334490798607
170394,0.9166943155426073
170395,0.5806354847946332
170396,0.5393167015875757
170397,0.8277846205589466
170398,0.8771117302439313
170399,0.861254153012667
170400,0.8117861476859027
170401,0.5358261256880026
170402,0.759927461469587
170403,0.627935515246272
170404,0.8003054253912127
170405,0.6886569918325978
170406,0.5611055308356929
170407,0.35209366378663853
170408,0.7889065134691688
170409,0.3766322305598102
170410,0.11635252998577408
170411,0.7656950927411474
170412,0.41181523581839913
170413,0.5494293726507925
170414,0.4673962939901191
170415,0.9829561723653651
170416,0.10324923530026679
170417,0.1401729834879398
170418,0.6390026406570283
170419,0.9085905436299263
170420,0.30559355697865204
170421,0.405084060157894
170422,0.8043686738993097
170423,0.8000463592111663
170424,0.8341930997495695
170425,0.8183491575804128
170426,0.334613514164557
170427,0.08616904750001136
170428,0.3417991918953191
170429,0.9807881974902396
170430,0.9049999772748964
170431,0.6125233500438595
170432,0.2244831175206003
170433,0.22191518082364867
170434,0.7894655510155849
170435,0.967339481231337
170436,0.9418782752555438
170437,0.7733534526249768
170438,0.30326196135823397
170439,0.6982060803286959
170440,0.6295853577613045
170441,0.059526136141550126
170442,0.1456633684966435
170443,0.5849941596483973
170444,0.857613591429909
170445,0.709200485408211
170446,0.08852791324464482
170447,0.3727326027970057
170448,0.28384563291685794
170449,0.813049663441217
170450,0.3337545052517714
170451,0.9290885869985138
170452,0.017880111443907627
170453,0.8236804668645267
170454,0.6338713122838275
170455,0.7000877188995596
170456,0.6328486826257493
170457,0.8783797910199481
170458,0.246235586603097
170459,0.016662045895619055
170460,0.6997786574917849
170461,0.3504665463751187
170462,0.8147858613495985
170463,0.9479458778934738
170464,0.0396325805264043
170465,0.4220188072956672
170466,0.5683457488148859
170467,0.007176587689356925
170468,0.04460937819571768
170469,0.34268547093232005
170470,0.08089227846432841
170471,0.9153308093318365
170472,0.6337485967248582
170473,0.24438576317715127
170474,0.1305648097227083
170475,0.020020816194817766
170476,0.5558696669863331
170477,0.6600551765513293
170478,0.2866544557110457
170479,0.3073706600733566
170480,0.27371023675012834
170481,0.6278991550806514
170482,0.8121042991350826
170483,0.39501229428100043
170484,0.5783675194640512
170485,0.14529976684043797
170486,0.9682848455374715
170487,0.8051504174601516
170488,0.309034137650497
170489,0.05924434485799083
170490,0.7359252071393185
170491,0.0483226601097168
170492,0.35380713659150714
170493,0.05260861463223965
170494,0.07354297998827383
170495,0.7256261902272965
170496,0.6796987560278338
170497,0.684402852454993
170498,0.08110134941664658
170499,0.6121733834497617
170500,0.6729766704087337
170501,0.8566182318960464
170502,0.10020861645024792
170503,0.5933206375755042
170504,0.7575640507042509
170505,0.19515409892692062
170506,0.4823448670808695
170507,0.21254334813495077
170508,0.07155226092054849
170509,0.13863676649047135
170510,0.13622336049740708
170511,0.4811313465532835
170512,0.615218547320483
170513,0.8464873807500194
170514,0.7370160121079352
170515,0.29364015253089476
170516,0.13796410342649112
170517,0.30399825471205016
170518,0.9978002099799566
170519,0.5171279105176325
170520,0.581630844328496
170521,0.9748978506597097
170522,0.5869439735297994
170523,0.6590189118311434
170524,0.9748614904940892
170525,0.7494693688329751
170526,0.3114384536021561
170527,0.7481467678085274
170528,0.2206062148613087
170529,0.3211329827607365
170530,0.6358983915171734
170531,0.6512060212434269
170532,0.3326409751796419
170533,0.2889269660623304
170534,0.9164034342176429
170535,0.0624167693083842
170536,0.7246308306934338
170537,0.6868844337585959
170538,0.7978511142118253
170539,0.5464523840906096
170540,0.17860113352816323
170541,0.005817626499288704
170542,0.17350616532058305
170543,0.9492412087937061
170544,0.5913935487976149
170545,0.26318396880297784
170546,0.18986369482912996
170547,0.2623295049108948
170548,0.30705705364487934
170549,0.7887019875375532
170550,0.08132405543107249
170551,0.08555092468446193
170552,0.32041032446902795
170553,0.9081087714354539
170554,0.771830870689616
170555,0.2589889146945064
170556,0.42465946432386
170557,0.977638498143359
170558,0.5540107535189823
170559,0.3568386654001209
170560,0.5109830425277587
170561,0.5858849837061008
170562,0.43657650860599667
170563,0.4979979183805182
170564,0.8881152253648515
170565,0.5933433626790171
170566,0.7482649383467942
170567,0.2667290849509819
170568,0.18627312847410019
170569,0.018539139445780176
170570,0.9846969152944491
170571,0.26273401175342354
170572,0.2475081923998164
170573,0.12646974606969336
170574,0.11282104889987772
170575,0.8918057821753379
170576,0.7236445612009763
170577,0.9226891978492961
170578,0.3672240377054917
170579,0.8169447461833189
170580,0.92671154117107
170581,0.13503256507333392
170582,0.08156494152830866
170583,0.9986274037478241
170584,0.07324300862190428
170585,0.38829929870330554
